cmaEs	differentialEvolution	es-0.02	es-0.25	es-0.5	ga-0.02	ga-0.25	ga-0.5	pso
0.0962962962962963	0.5407407407407407	0.4074074074074074	0.6814814814814815	0.9037037037037037	0.48148148148148145	0.762962962962963	0.9851851851851852	0.5111111111111111
0.1	0.5444444444444444	0.4148148148148148	0.6888888888888889	0.9111111111111111	0.48518518518518516	0.7666666666666667	0.9888888888888889	0.5148148148148148
0.1037037037037037	0.5481481481481482	0.4185185185185185	0.6962962962962963	0.9148148148148149	0.4888888888888889	0.774074074074074	0.9925925925925926	0.5185185185185185
0.10740740740740741	0.5518518518518518	0.42592592592592593	0.7111111111111111	0.9222222222222223	0.4925925925925926	0.7777777777777778	0.9962962962962963	0.5222222222222223
0.1111111111111111	0.5555555555555556	0.42962962962962964	0.7185185185185186	0.9296296296296296	0.4962962962962963	0.7814814814814814	1.0	0.5259259259259259
0.003703703703703704	0.337037037037037	0.11481481481481481	0.3592592592592593	0.6703703703703704	0.22592592592592592	0.5592592592592592	0.7814814814814814	0.7888888888888889
0.007407407407407408	0.34074074074074073	0.11851851851851852	0.36666666666666664	0.674074074074074	0.22962962962962963	0.562962962962963	0.7851851851851852	0.8074074074074075
0.011111111111111112	0.34444444444444444	0.12222222222222222	0.37407407407407406	0.6777777777777778	0.23333333333333334	0.5666666666666667	0.7925925925925926	0.8111111111111111
0.014814814814814815	0.34814814814814815	0.1259259259259259	0.37777777777777777	0.6814814814814815	0.23703703703703705	0.5703703703703704	0.7962962962962963	0.8222222222222222
0.018518518518518517	0.35185185185185186	0.12962962962962962	0.3814814814814815	0.6851851851851852	0.24074074074074073	0.5740740740740741	0.8	0.825925925925926
0.022222222222222223	0.35555555555555557	0.13333333333333333	0.3851851851851852	0.6888888888888889	0.24444444444444444	0.5777777777777777	0.8037037037037037	0.8296296296296296
0.025925925925925925	0.362962962962963	0.13703703703703704	0.3962962962962963	0.6925925925925925	0.24814814814814815	0.5814814814814815	0.8148148148148148	0.837037037037037
0.02962962962962963	0.37037037037037035	0.14074074074074075	0.40370370370370373	0.6962962962962963	0.2518518518518518	0.5851851851851851	0.8185185185185185	0.8407407407407408
0.03333333333333333	0.3888888888888889	0.14444444444444443	0.4111111111111111	0.7	0.25555555555555554	0.5888888888888889	0.8333333333333334	0.8444444444444444
0.037037037037037035	0.3925925925925926	0.14814814814814814	0.4148148148148148	0.7037037037037037	0.25925925925925924	0.5925925925925926	0.8481481481481481	0.8592592592592593
0.040740740740740744	0.4	0.15185185185185185	0.4185185185185185	0.7074074074074074	0.26296296296296295	0.5962962962962963	0.8518518518518519	0.8629629629629629
0.044444444444444446	0.4074074074074074	0.15555555555555556	0.4222222222222222	0.7111111111111111	0.26666666666666666	0.6	0.8555555555555555	0.8925925925925926
0.04814814814814815	0.46296296296296297	0.15925925925925927	0.42592592592592593	0.7148148148148148	0.27037037037037037	0.6037037037037037	0.8666666666666667	0.8962962962962963
0.05185185185185185	0.4703703703703704	0.16296296296296298	0.42962962962962964	0.7185185185185186	0.2740740740740741	0.6074074074074074	0.8703703703703703	0.9
0.05555555555555555	0.48518518518518516	0.16666666666666666	0.43333333333333335	0.7222222222222222	0.2777777777777778	0.6111111111111112	0.8740740740740741	0.9037037037037037
0.05925925925925926	0.5	0.17037037037037037	0.43703703703703706	0.725925925925926	0.2814814814814815	0.6148148148148148	0.8777777777777778	0.9074074074074074
0.06296296296296296	0.5074074074074074	0.17407407407407408	0.44074074074074077	0.7296296296296296	0.2851851851851852	0.6185185185185185	0.8814814814814815	0.9148148148148149
0.06666666666666667	0.5111111111111111	0.17777777777777778	0.4444444444444444	0.7333333333333333	0.28888888888888886	0.6222222222222222	0.8851851851851852	0.9185185185185185
0.07037037037037037	0.5148148148148148	0.1814814814814815	0.44814814814814813	0.737037037037037	0.29259259259259257	0.6259259259259259	0.8888888888888888	0.9222222222222223
0.07407407407407407	0.5185185185185185	0.18518518518518517	0.45185185185185184	0.7407407407407407	0.2962962962962963	0.6296296296296297	0.9111111111111111	0.9259259259259259
0.07777777777777778	0.5222222222222223	0.18888888888888888	0.45555555555555555	0.7444444444444445	0.3	0.6333333333333333	0.9333333333333333	0.9296296296296296
0.08148148148148149	0.5259259259259259	0.1925925925925926	0.45925925925925926	0.7481481481481481	0.3037037037037037	0.6370370370370371	0.937037037037037	0.9407407407407408
0.08518518518518518	0.5296296296296297	0.1962962962962963	0.4666666666666667	0.7518518518518519	0.3074074074074074	0.6407407407407407	0.9518518518518518	0.9444444444444444
0.08888888888888889	0.5333333333333333	0.2	0.4740740740740741	0.7555555555555555	0.3111111111111111	0.6444444444444445	0.9629629629629629	0.9481481481481482
0.09259259259259259	0.5370370370370371	0.2037037037037037	0.4777777777777778	0.7592592592592593	0.3148148148148148	0.6481481481481481	0.9740740740740741	0.9555555555555556
0.0962962962962963	0.5407407407407407	0.2074074074074074	0.48148148148148145	0.762962962962963	0.31851851851851853	0.6518518518518519	0.9814814814814815	0.9592592592592593
0.1	0.5444444444444444	0.2111111111111111	0.4888888888888889	0.7666666666666667	0.32222222222222224	0.6555555555555556	0.9888888888888889	0.9666666666666667
0.1037037037037037	0.5481481481481482	0.21481481481481482	0.4925925925925926	0.7703703703703704	0.32592592592592595	0.6592592592592592	0.9925925925925926	0.9703703703703703
0.10740740740740741	0.5518518518518518	0.21851851851851853	0.4962962962962963	0.774074074074074	0.3296296296296296	0.662962962962963	0.9962962962962963	0.9777777777777777
0.1111111111111111	0.5555555555555556	0.2222222222222222	0.5037037037037037	0.7777777777777778	0.3333333333333333	0.6666666666666666	1.0	0.9851851851851852
0.003703703703703704	0.37037037037037035	0.11481481481481481	0.337037037037037	0.6703703703703704	0.22592592592592592	0.5592592592592592	0.8111111111111111	0.6777777777777778
0.007407407407407408	0.3962962962962963	0.11851851851851852	0.34074074074074073	0.674074074074074	0.22962962962962963	0.562962962962963	0.8148148148148148	0.7074074074074074
0.011111111111111112	0.44074074074074077	0.12222222222222222	0.34444444444444444	0.6814814814814815	0.23333333333333334	0.5666666666666667	0.8518518518518519	0.7222222222222222
0.014814814814814815	0.45555555555555555	0.1259259259259259	0.34814814814814815	0.6851851851851852	0.23703703703703705	0.5703703703703704	0.8703703703703703	0.7296296296296296
0.018518518518518517	0.46296296296296297	0.12962962962962962	0.35185185185185186	0.6888888888888889	0.24074074074074073	0.5740740740740741	0.8777777777777778	0.7333333333333333
0.022222222222222223	0.4666666666666667	0.13333333333333333	0.35555555555555557	0.6925925925925925	0.24444444444444444	0.5777777777777777	0.8851851851851852	0.7407407407407407
0.025925925925925925	0.4703703703703704	0.13703703703703704	0.3592592592592593	0.6962962962962963	0.24814814814814815	0.5814814814814815	0.8962962962962963	0.7444444444444445
0.02962962962962963	0.4740740740740741	0.14074074074074075	0.362962962962963	0.7	0.2518518518518518	0.5851851851851851	0.9	0.762962962962963
0.03333333333333333	0.4777777777777778	0.14444444444444443	0.36666666666666664	0.7037037037037037	0.25555555555555554	0.5888888888888889	0.9037037037037037	0.7851851851851852
0.037037037037037035	0.48148148148148145	0.14814814814814814	0.37407407407407406	0.7111111111111111	0.25925925925925924	0.5925925925925926	0.9074074074074074	0.7962962962962963
0.040740740740740744	0.48518518518518516	0.15185185185185185	0.37777777777777777	0.7148148148148148	0.26296296296296295	0.5962962962962963	0.9111111111111111	0.8
0.044444444444444446	0.4888888888888889	0.15555555555555556	0.3814814814814815	0.7185185185185186	0.26666666666666666	0.6	0.9148148148148149	0.8037037037037037
0.04814814814814815	0.4925925925925926	0.15925925925925927	0.3851851851851852	0.725925925925926	0.27037037037037037	0.6037037037037037	0.9259259259259259	0.8185185185185185
0.05185185185185185	0.4962962962962963	0.16296296296296298	0.3888888888888889	0.737037037037037	0.2740740740740741	0.6074074074074074	0.9333333333333333	0.825925925925926
0.05555555555555555	0.5	0.16666666666666666	0.3925925925925926	0.7481481481481481	0.2777777777777778	0.6111111111111112	0.937037037037037	0.8296296296296296
0.05925925925925926	0.5037037037037037	0.17037037037037037	0.4	0.7518518518518519	0.2814814814814815	0.6148148148148148	0.9407407407407408	0.8333333333333334
0.06296296296296296	0.5074074074074074	0.17407407407407408	0.40370370370370373	0.7555555555555555	0.2851851851851852	0.6185185185185185	0.9444444444444444	0.8407407407407408
0.06666666666666667	0.5111111111111111	0.17777777777777778	0.4074074074074074	0.7592592592592593	0.28888888888888886	0.6222222222222222	0.9481481481481482	0.8444444444444444
0.07037037037037037	0.5148148148148148	0.1814814814814815	0.4111111111111111	0.7666666666666667	0.29259259259259257	0.6259259259259259	0.9555555555555556	0.8481481481481481
0.07407407407407407	0.5185185185185185	0.18518518518518517	0.4148148148148148	0.7703703703703704	0.2962962962962963	0.6296296296296297	0.9592592592592593	0.8555555555555555
0.07777777777777778	0.5222222222222223	0.18888888888888888	0.4185185185185185	0.774074074074074	0.3	0.6333333333333333	0.9629629629629629	0.8592592592592593
0.08148148148148149	0.5259259259259259	0.1925925925925926	0.4222222222222222	0.7777777777777778	0.3037037037037037	0.6370370370370371	0.9666666666666667	0.8629629629629629
0.08518518518518518	0.5296296296296297	0.1962962962962963	0.42592592592592593	0.7814814814814814	0.3074074074074074	0.6407407407407407	0.9703703703703703	0.8740740740740741
0.08888888888888889	0.5333333333333333	0.2	0.42962962962962964	0.7888888888888889	0.3111111111111111	0.6444444444444445	0.9740740740740741	0.8814814814814815
0.09259259259259259	0.5370370370370371	0.2037037037037037	0.43333333333333335	0.7925925925925926	0.3148148148148148	0.6481481481481481	0.9777777777777777	0.8888888888888888
0.0962962962962963	0.5407407407407407	0.2074074074074074	0.43703703703703706	0.8074074074074075	0.31851851851851853	0.6518518518518519	0.9814814814814815	0.8925925925925926
0.1	0.5444444444444444	0.2111111111111111	0.4444444444444444	0.8222222222222222	0.32222222222222224	0.6555555555555556	0.9851851851851852	0.9185185185185185
0.1037037037037037	0.5481481481481482	0.21481481481481482	0.44814814814814813	0.837037037037037	0.32592592592592595	0.6592592592592592	0.9925925925925926	0.9296296296296296
0.10740740740740741	0.5518518518518518	0.21851851851851853	0.45185185185185184	0.8666666666666667	0.3296296296296296	0.662962962962963	0.9962962962962963	0.9518518518518518
0.1111111111111111	0.5555555555555556	0.2222222222222222	0.45925925925925926	0.9222222222222223	0.3333333333333333	0.6666666666666666	1.0	0.9888888888888889
0.003703703703703704	0.337037037037037	0.11481481481481481	0.43703703703703706	0.6703703703703704	0.22592592592592592	0.5518518518518518	0.7814814814814814	0.7851851851851852
0.007407407407407408	0.34074074074074073	0.11851851851851852	0.44074074074074077	0.674074074074074	0.22962962962962963	0.562962962962963	0.7925925925925926	0.7888888888888889
0.011111111111111112	0.34444444444444444	0.12222222222222222	0.4444444444444444	0.6777777777777778	0.23333333333333334	0.5666666666666667	0.8	0.7962962962962963
0.014814814814814815	0.34814814814814815	0.1259259259259259	0.45185185185185184	0.6814814814814815	0.23703703703703705	0.5703703703703704	0.8037037037037037	0.8185185185185185
0.018518518518518517	0.35185185185185186	0.12962962962962962	0.45555555555555555	0.6851851851851852	0.24074074074074073	0.5740740740740741	0.8074074074074075	0.8555555555555555
0.022222222222222223	0.35555555555555557	0.13333333333333333	0.45925925925925926	0.6888888888888889	0.24444444444444444	0.5777777777777777	0.8111111111111111	0.8592592592592593
0.025925925925925925	0.3592592592592593	0.13703703703703704	0.46296296296296297	0.6925925925925925	0.24814814814814815	0.5814814814814815	0.8148148148148148	0.8925925925925926
0.02962962962962963	0.362962962962963	0.14074074074074075	0.4703703703703704	0.6962962962962963	0.2518518518518518	0.5851851851851851	0.8222222222222222	0.8962962962962963
0.03333333333333333	0.36666666666666664	0.14444444444444443	0.4740740740740741	0.7	0.25555555555555554	0.5888888888888889	0.825925925925926	0.9074074074074074
0.037037037037037035	0.37037037037037035	0.14814814814814814	0.4777777777777778	0.7037037037037037	0.25925925925925924	0.5925925925925926	0.8296296296296296	0.9185185185185185
0.040740740740740744	0.37407407407407406	0.15185185185185185	0.48148148148148145	0.7074074074074074	0.26296296296296295	0.5962962962962963	0.8333333333333334	0.9222222222222223
0.044444444444444446	0.37777777777777777	0.15555555555555556	0.48518518518518516	0.7111111111111111	0.26666666666666666	0.6	0.837037037037037	0.9259259259259259
0.04814814814814815	0.3814814814814815	0.15925925925925927	0.4888888888888889	0.7148148148148148	0.27037037037037037	0.6037037037037037	0.8407407407407408	0.9296296296296296
0.05185185185185185	0.3851851851851852	0.16296296296296298	0.4925925925925926	0.7185185185185186	0.2740740740740741	0.6074074074074074	0.8444444444444444	0.937037037037037
0.05555555555555555	0.3888888888888889	0.16666666666666666	0.4962962962962963	0.7222222222222222	0.2777777777777778	0.6111111111111112	0.8481481481481481	0.9444444444444444
0.05925925925925926	0.3925925925925926	0.17037037037037037	0.5	0.725925925925926	0.2814814814814815	0.6148148148148148	0.8518518518518519	0.9481481481481482
0.06296296296296296	0.3962962962962963	0.17407407407407408	0.5037037037037037	0.7296296296296296	0.2851851851851852	0.6185185185185185	0.8629629629629629	0.9518518518518518
0.06666666666666667	0.4	0.17777777777777778	0.5074074074074074	0.7333333333333333	0.28888888888888886	0.6222222222222222	0.8666666666666667	0.9555555555555556
0.07037037037037037	0.40370370370370373	0.1814814814814815	0.5111111111111111	0.737037037037037	0.29259259259259257	0.6259259259259259	0.8703703703703703	0.9592592592592593
0.07407407407407407	0.4074074074074074	0.18518518518518517	0.5148148148148148	0.7407407407407407	0.2962962962962963	0.6296296296296297	0.8740740740740741	0.9629629629629629
0.07777777777777778	0.4111111111111111	0.18888888888888888	0.5185185185185185	0.7444444444444445	0.3	0.6333333333333333	0.8777777777777778	0.9666666666666667
0.08148148148148149	0.4148148148148148	0.1925925925925926	0.5222222222222223	0.7481481481481481	0.3037037037037037	0.6370370370370371	0.8814814814814815	0.9703703703703703
0.08518518518518518	0.4185185185185185	0.1962962962962963	0.5259259259259259	0.7518518518518519	0.3074074074074074	0.6407407407407407	0.8851851851851852	0.9740740740740741
0.08888888888888889	0.4222222222222222	0.2	0.5296296296296297	0.7555555555555555	0.3111111111111111	0.6444444444444445	0.8888888888888888	0.9777777777777777
0.09259259259259259	0.42592592592592593	0.2037037037037037	0.5333333333333333	0.7592592592592593	0.3148148148148148	0.6481481481481481	0.9	0.9814814814814815
0.0962962962962963	0.42962962962962964	0.2074074074074074	0.5370370370370371	0.762962962962963	0.31851851851851853	0.6518518518518519	0.9037037037037037	0.9851851851851852
0.1	0.43333333333333335	0.2111111111111111	0.5407407407407407	0.7666666666666667	0.32222222222222224	0.6555555555555556	0.9111111111111111	0.9888888888888889
0.1037037037037037	0.44814814814814813	0.21481481481481482	0.5444444444444444	0.7703703703703704	0.32592592592592595	0.6592592592592592	0.9148148148148149	0.9925925925925926
0.10740740740740741	0.4666666666666667	0.21851851851851853	0.5481481481481482	0.774074074074074	0.3296296296296296	0.662962962962963	0.9333333333333333	0.9962962962962963
0.1111111111111111	0.5592592592592592	0.2222222222222222	0.5555555555555556	0.7777777777777778	0.3333333333333333	0.6666666666666666	0.9407407407407408	1.0
0.003703703703703704	0.48148148148148145	0.6407407407407407	0.11481481481481481	0.22592592592592592	0.8925925925925926	0.44814814814814813	0.337037037037037	0.6185185185185185
0.007407407407407408	0.562962962962963	0.6481481481481481	0.11851851851851852	0.22962962962962963	0.8962962962962963	0.45185185185185184	0.34074074074074073	0.6222222222222222
0.011111111111111112	0.5666666666666667	0.6518518518518519	0.12222222222222222	0.23333333333333334	0.9	0.45555555555555555	0.34444444444444444	0.6444444444444445
0.014814814814814815	0.5703703703703704	0.6555555555555556	0.1259259259259259	0.23703703703703705	0.9037037037037037	0.45925925925925926	0.34814814814814815	0.7481481481481481
0.018518518518518517	0.5740740740740741	0.6592592592592592	0.12962962962962962	0.24074074074074073	0.9074074074074074	0.46296296296296297	0.35185185185185186	0.7518518518518519
0.022222222222222223	0.5777777777777777	0.6666666666666666	0.13333333333333333	0.24444444444444444	0.9111111111111111	0.4666666666666667	0.35555555555555557	0.762962962962963
0.025925925925925925	0.5814814814814815	0.674074074074074	0.13703703703703704	0.24814814814814815	0.9148148148148149	0.4703703703703704	0.3592592592592593	0.7814814814814814
0.02962962962962963	0.5851851851851851	0.6777777777777778	0.14074074074074075	0.2518518518518518	0.9185185185185185	0.4740740740740741	0.362962962962963	0.7962962962962963
0.03333333333333333	0.5888888888888889	0.6851851851851852	0.14444444444444443	0.25555555555555554	0.9222222222222223	0.4777777777777778	0.36666666666666664	0.8037037037037037
0.037037037037037035	0.5925925925925926	0.6888888888888889	0.14814814814814814	0.25925925925925924	0.9259259259259259	0.48518518518518516	0.37037037037037035	0.8074074074074075
0.040740740740740744	0.5962962962962963	0.6925925925925925	0.15185185185185185	0.26296296296296295	0.9296296296296296	0.4888888888888889	0.37407407407407406	0.8111111111111111
0.044444444444444446	0.6	0.6962962962962963	0.15555555555555556	0.26666666666666666	0.9333333333333333	0.4925925925925926	0.37777777777777777	0.8185185185185185
0.04814814814814815	0.6037037037037037	0.7	0.15925925925925927	0.27037037037037037	0.937037037037037	0.4962962962962963	0.3814814814814815	0.8222222222222222
0.05185185185185185	0.6074074074074074	0.7037037037037037	0.16296296296296298	0.2740740740740741	0.9407407407407408	0.5	0.3851851851851852	0.8296296296296296
0.05555555555555555	0.6111111111111112	0.7074074074074074	0.16666666666666666	0.2777777777777778	0.9444444444444444	0.5037037037037037	0.3888888888888889	0.8333333333333334
0.05925925925925926	0.6148148148148148	0.7111111111111111	0.17037037037037037	0.2814814814814815	0.9481481481481482	0.5074074074074074	0.3925925925925926	0.837037037037037
0.06296296296296296	0.6259259259259259	0.7148148148148148	0.17407407407407408	0.2851851851851852	0.9518518518518518	0.5111111111111111	0.3962962962962963	0.8407407407407408
0.06666666666666667	0.6296296296296297	0.7185185185185186	0.17777777777777778	0.28888888888888886	0.9555555555555556	0.5148148148148148	0.4	0.8444444444444444
0.07037037037037037	0.6333333333333333	0.7222222222222222	0.1814814814814815	0.29259259259259257	0.9592592592592593	0.5185185185185185	0.40370370370370373	0.8481481481481481
0.07407407407407407	0.6370370370370371	0.725925925925926	0.18518518518518517	0.2962962962962963	0.9629629629629629	0.5222222222222223	0.4074074074074074	0.8518518518518519
0.07777777777777778	0.662962962962963	0.7296296296296296	0.18888888888888888	0.3	0.9666666666666667	0.5259259259259259	0.4111111111111111	0.8555555555555555
0.08148148148148149	0.6703703703703704	0.7333333333333333	0.1925925925925926	0.3037037037037037	0.9703703703703703	0.5296296296296297	0.4148148148148148	0.8592592592592593
0.08518518518518518	0.6814814814814815	0.737037037037037	0.1962962962962963	0.3074074074074074	0.9740740740740741	0.5333333333333333	0.4185185185185185	0.8629629629629629
0.08888888888888889	0.7666666666666667	0.7407407407407407	0.2	0.3111111111111111	0.9777777777777777	0.5370370370370371	0.4222222222222222	0.8666666666666667
0.09259259259259259	0.7777777777777778	0.7444444444444445	0.2037037037037037	0.3148148148148148	0.9814814814814815	0.5407407407407407	0.42592592592592593	0.8703703703703703
0.0962962962962963	0.7851851851851852	0.7555555555555555	0.2074074074074074	0.31851851851851853	0.9851851851851852	0.5444444444444444	0.42962962962962964	0.8740740740740741
0.1	0.7925925925925926	0.7592592592592593	0.2111111111111111	0.32222222222222224	0.9888888888888889	0.5481481481481482	0.43333333333333335	0.8777777777777778
0.1037037037037037	0.8	0.7703703703703704	0.21481481481481482	0.32592592592592595	0.9925925925925926	0.5518518518518518	0.43703703703703706	0.8814814814814815
0.10740740740740741	0.8148148148148148	0.774074074074074	0.21851851851851853	0.3296296296296296	0.9962962962962963	0.5555555555555556	0.44074074074074077	0.8851851851851852
0.1111111111111111	0.825925925925926	0.7888888888888889	0.2222222222222222	0.3333333333333333	1.0	0.5592592592592592	0.4444444444444444	0.8888888888888888
0.003703703703703704	0.11481481481481481	0.17407407407407408	0.5592592592592592	0.7777777777777778	0.1814814814814815	0.562962962962963	0.8	0.13703703703703704
0.007407407407407408	0.11851851851851852	0.18518518518518517	0.5666666666666667	0.7851851851851852	0.2074074074074074	0.5814814814814815	0.8518518518518519	0.14814814814814814
0.011111111111111112	0.12222222222222222	0.2	0.5703703703703704	0.7888888888888889	0.21481481481481482	0.6037037037037037	0.8629629629629629	0.15185185185185185
0.014814814814814815	0.1259259259259259	0.2037037037037037	0.5740740740740741	0.7925925925925926	0.2814814814814815	0.6222222222222222	0.8703703703703703	0.15555555555555556
0.018518518518518517	0.12962962962962962	0.2111111111111111	0.5777777777777777	0.7962962962962963	0.3	0.6259259259259259	0.8777777777777778	0.15925925925925927
0.022222222222222223	0.13333333333333333	0.21851851851851853	0.5851851851851851	0.8037037037037037	0.3111111111111111	0.6814814814814815	0.8814814814814815	0.16296296296296298
0.025925925925925925	0.14074074074074075	0.2222222222222222	0.5888888888888889	0.8074074074074075	0.3333333333333333	0.6888888888888889	0.9111111111111111	0.16666666666666666
0.02962962962962963	0.14444444444444443	0.22592592592592592	0.5925925925925926	0.8111111111111111	0.34074074074074073	0.6925925925925925	0.9148148148148149	0.17037037037037037
0.03333333333333333	0.17777777777777778	0.22962962962962963	0.5962962962962963	0.8148148148148148	0.34444444444444444	0.6962962962962963	0.9185185185185185	0.1925925925925926
0.037037037037037035	0.18888888888888888	0.23333333333333334	0.6	0.8185185185185185	0.35185185185185186	0.7	0.9259259259259259	0.24444444444444444
0.040740740740740744	0.1962962962962963	0.23703703703703705	0.6074074074074074	0.8222222222222222	0.3592592592592593	0.7037037037037037	0.9296296296296296	0.2518518518518518
0.044444444444444446	0.31851851851851853	0.24074074074074073	0.6111111111111112	0.825925925925926	0.362962962962963	0.7074074074074074	0.9333333333333333	0.25555555555555554
0.04814814814814815	0.37777777777777777	0.24814814814814815	0.6148148148148148	0.8296296296296296	0.37407407407407406	0.7111111111111111	0.937037037037037	0.25925925925925924
0.05185185185185185	0.3925925925925926	0.26296296296296295	0.6185185185185185	0.8333333333333334	0.3888888888888889	0.7148148148148148	0.9407407407407408	0.26666666666666666
0.05555555555555555	0.45925925925925926	0.27037037037037037	0.6296296296296297	0.837037037037037	0.4148148148148148	0.7185185185185186	0.9444444444444444	0.2851851851851852
0.05925925925925926	0.4777777777777778	0.2740740740740741	0.6333333333333333	0.8407407407407408	0.4185185185185185	0.725925925925926	0.9481481481481482	0.3037037037037037
0.06296296296296296	0.48148148148148145	0.2777777777777778	0.6370370370370371	0.8444444444444444	0.4222222222222222	0.7296296296296296	0.9518518518518518	0.3148148148148148
0.06666666666666667	0.4888888888888889	0.28888888888888886	0.6407407407407407	0.8481481481481481	0.42962962962962964	0.7333333333333333	0.9555555555555556	0.32592592592592595
0.07037037037037037	0.5111111111111111	0.29259259259259257	0.6444444444444445	0.8555555555555555	0.43333333333333335	0.737037037037037	0.9592592592592593	0.337037037037037
0.07407407407407407	0.5148148148148148	0.2962962962962963	0.6481481481481481	0.8592592592592593	0.43703703703703706	0.7407407407407407	0.9629629629629629	0.35555555555555557
0.07777777777777778	0.5185185185185185	0.3074074074074074	0.6518518518518519	0.8666666666666667	0.44074074074074077	0.7444444444444445	0.9666666666666667	0.3962962962962963
0.08148148148148149	0.5259259259259259	0.32222222222222224	0.6555555555555556	0.8740740740740741	0.4444444444444444	0.7481481481481481	0.9703703703703703	0.4
0.08518518518518518	0.5296296296296297	0.3296296296296296	0.6592592592592592	0.8851851851851852	0.44814814814814813	0.7518518518518519	0.9740740740740741	0.40370370370370373
0.08888888888888889	0.5333333333333333	0.34814814814814815	0.662962962962963	0.8888888888888888	0.45185185185185184	0.7555555555555555	0.9777777777777777	0.42592592592592593
0.09259259259259259	0.5370370370370371	0.36666666666666664	0.6666666666666666	0.8925925925925926	0.45555555555555555	0.7592592592592593	0.9814814814814815	0.48518518518518516
0.0962962962962963	0.5407407407407407	0.37037037037037035	0.6703703703703704	0.8962962962962963	0.46296296296296297	0.762962962962963	0.9851851851851852	0.4925925925925926
0.1	0.5444444444444444	0.3814814814814815	0.674074074074074	0.9	0.4666666666666667	0.7666666666666667	0.9888888888888889	0.4962962962962963
0.1037037037037037	0.5481481481481482	0.3851851851851852	0.6777777777777778	0.9037037037037037	0.4703703703703704	0.7703703703703704	0.9925925925925926	0.5037037037037037
0.10740740740740741	0.5518518518518518	0.4074074074074074	0.6851851851851852	0.9074074074074074	0.4740740740740741	0.774074074074074	0.9962962962962963	0.5074074074074074
0.1111111111111111	0.5555555555555556	0.4111111111111111	0.7222222222222222	0.9222222222222223	0.5	0.7814814814814814	1.0	0.5222222222222223
0.003703703703703704	0.7814814814814814	0.11481481481481481	0.23333333333333334	0.4222222222222222	0.8925925925925926	0.34444444444444444	0.48518518518518516	0.22592592592592592
0.007407407407407408	0.7851851851851852	0.11851851851851852	0.2518518518518518	0.5	0.8962962962962963	0.362962962962963	0.5925925925925926	0.22962962962962963
0.011111111111111112	0.7888888888888889	0.12222222222222222	0.25925925925925924	0.5074074074074074	0.9	0.37037037037037035	0.6074074074074074	0.23703703703703705
0.014814814814814815	0.7925925925925926	0.1259259259259259	0.26666666666666666	0.5111111111111111	0.9037037037037037	0.37407407407407406	0.6370370370370371	0.24074074074074073
0.018518518518518517	0.7962962962962963	0.12962962962962962	0.2777777777777778	0.5296296296296297	0.9074074074074074	0.3962962962962963	0.6555555555555556	0.24444444444444444
0.022222222222222223	0.8	0.13333333333333333	0.2851851851851852	0.5333333333333333	0.9111111111111111	0.4111111111111111	0.6592592592592592	0.24814814814814815
0.025925925925925925	0.8037037037037037	0.13703703703703704	0.28888888888888886	0.5370370370370371	0.9148148148148149	0.4148148148148148	0.662962962962963	0.25555555555555554
0.02962962962962963	0.8074074074074075	0.14074074074074075	0.29259259259259257	0.5444444444444444	0.9185185185185185	0.4185185185185185	0.6666666666666666	0.26296296296296295
0.03333333333333333	0.8111111111111111	0.14444444444444443	0.2962962962962963	0.5518518518518518	0.9222222222222223	0.42592592592592593	0.6814814814814815	0.27037037037037037
0.037037037037037035	0.8148148148148148	0.14814814814814814	0.3	0.5666666666666667	0.9259259259259259	0.43333333333333335	0.6851851851851852	0.2740740740740741
0.040740740740740744	0.8185185185185185	0.15185185185185185	0.3037037037037037	0.5703703703703704	0.9296296296296296	0.44074074074074077	0.6888888888888889	0.2814814814814815
0.044444444444444446	0.8222222222222222	0.15555555555555556	0.3148148148148148	0.5740740740740741	0.9333333333333333	0.4444444444444444	0.6925925925925925	0.3074074074074074
0.04814814814814815	0.825925925925926	0.15925925925925927	0.31851851851851853	0.5777777777777777	0.937037037037037	0.45185185185185184	0.6962962962962963	0.3111111111111111
0.05185185185185185	0.8296296296296296	0.16296296296296298	0.32592592592592595	0.5814814814814815	0.9407407407407408	0.45555555555555555	0.7	0.32222222222222224
0.05555555555555555	0.8333333333333334	0.16666666666666666	0.3296296296296296	0.5888888888888889	0.9444444444444444	0.45925925925925926	0.7037037037037037	0.37777777777777777
0.05925925925925926	0.837037037037037	0.17037037037037037	0.3333333333333333	0.5962962962962963	0.9481481481481482	0.4666666666666667	0.7074074074074074	0.42962962962962964
0.06296296296296296	0.8407407407407408	0.17407407407407408	0.337037037037037	0.6	0.9518518518518518	0.4703703703703704	0.7111111111111111	0.43703703703703706
0.06666666666666667	0.8444444444444444	0.17777777777777778	0.34074074074074073	0.6037037037037037	0.9555555555555556	0.4740740740740741	0.7148148148148148	0.44814814814814813
0.07037037037037037	0.8481481481481481	0.1814814814814815	0.34814814814814815	0.6148148148148148	0.9592592592592593	0.48148148148148145	0.7185185185185186	0.46296296296296297
0.07407407407407407	0.8518518518518519	0.18518518518518517	0.35185185185185186	0.6185185185185185	0.9629629629629629	0.4888888888888889	0.7222222222222222	0.4777777777777778
0.07777777777777778	0.8555555555555555	0.18888888888888888	0.35555555555555557	0.6222222222222222	0.9666666666666667	0.4925925925925926	0.725925925925926	0.4962962962962963
